,name,company,year,Price,kms_driven,fuel_type,short_name
0,Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000,45000,Petrol,Hyundai Santro
1,Mahindra Jeep CL550 MDI,Mahindra,2006,425000,40,Diesel,Mahindra Jeep
2,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2014,325000,28000,Petrol,Hyundai Grand
3,Ford EcoSport Titanium 1.5L TDCi,Ford,2014,575000,36000,Diesel,Ford EcoSport
4,Ford Figo,Ford,2012,175000,41000,Diesel,Ford Figo
5,Hyundai Eon,Hyundai,2013,190000,25000,Petrol,Hyundai Eon
6,Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,830000,24530,Diesel,Ford EcoSport
7,Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,250000,60000,Petrol,Maruti Suzuki
8,Skoda Fabia Classic 1.2 MPI,Skoda,2010,182000,60000,Petrol,Skoda Fabia
9,Maruti Suzuki Stingray VXi,Maruti,2015,315000,30000,Petrol,Maruti Suzuki
10,Hyundai Elite i20 Magna 1.2,Hyundai,2014,415000,32000,Petrol,Hyundai Elite
11,Mahindra Scorpio SLE BS IV,Mahindra,2015,320000,48660,Diesel,Mahindra Scorpio
12,Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000,45000,Petrol,Hyundai Santro
13,Mahindra Jeep CL550 MDI,Mahindra,2006,425000,40,Diesel,Mahindra Jeep
14,Audi A8,Audi,2017,1000000,4000,Petrol,Audi A8
15,Audi Q7,Audi,2014,500000,16934,Diesel,Audi Q7
16,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Mahindra Scorpio
17,Maruti Suzuki Alto 800,Maruti,2014,160000,35550,Petrol,Maruti Suzuki
18,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Mahindra Scorpio
19,Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel,Mahindra Scorpio
20,Maruti Suzuki Alto 800 Vxi,Maruti,2015,75000,39000,Petrol,Maruti Suzuki
21,Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol,Hyundai i20
22,Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol,Hyundai i20
23,Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol,Hyundai i20
24,Maruti Suzuki Alto 800 Lx,Maruti,2017,190000,72000,Petrol,Maruti Suzuki
25,Maruti Suzuki Vitara Brezza ZDi,Maruti,2016,290000,15975,Diesel,Maruti Suzuki
26,Maruti Suzuki Alto LX,Maruti,2008,95000,70000,Petrol,Maruti Suzuki
27,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Mahindra Bolero
28,Maruti Suzuki Swift Dzire ZDi,Maruti,2014,385000,35522,Diesel,Maruti Suzuki
29,Mahindra Scorpio S10 4WD,Mahindra,2015,250000,48508,Diesel,Mahindra Scorpio
30,Maruti Suzuki Swift Vdi BSIII,Maruti,2017,180000,15487,Petrol,Maruti Suzuki
31,Maruti Suzuki Wagon R VXi BS III,Maruti,2013,105000,39000,Petrol,Maruti Suzuki
32,Maruti Suzuki Wagon R VXi Minor,Maruti,2013,105000,39000,Petrol,Maruti Suzuki
33,Toyota Innova 2.0 G 8 STR BS IV,Toyota,2012,650000,82000,Diesel,Toyota Innova
34,Renault Lodgy 85 PS RXL,Renault,2018,689999,20000,Diesel,Renault Lodgy
35,Skoda Yeti Ambition 2.0 TDI CR 4x2,Skoda,2012,448000,68000,Diesel,Skoda Yeti
36,Maruti Suzuki Baleno Delta 1.2,Maruti,2017,549000,32000,Diesel,Maruti Suzuki
37,Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,501000,38000,Diesel,Renault Duster
38,Renault Duster 85 PS RxE Diesel,Renault,2013,489999,27000,Diesel,Renault Duster
39,Honda City 1.5 S MT,Honda,2011,280000,33000,Petrol,Honda City
40,Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,250000,60000,Petrol,Maruti Suzuki
41,Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel,Maruti Suzuki
42,Honda Amaze,Honda,2013,284999,46000,Diesel,Honda Amaze
43,Honda Amaze 1.5 SX i DTEC,Honda,2015,345000,36000,Diesel,Honda Amaze
44,Honda City,Honda,2015,499999,55000,Petrol,Honda City
45,Datsun Redi GO S,Datsun,2017,235000,16000,Petrol,Datsun Redi
46,Maruti Suzuki SX4 ZXI MT,Maruti,2010,249999,36000,Petrol,Maruti Suzuki
47,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1475000,47000,Diesel,Mitsubishi Pajero
48,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Mahindra Bolero
49,Maruti Suzuki Swift Dzire ZDi,Maruti,2014,385000,35522,Diesel,Maruti Suzuki
50,Mahindra Scorpio S10 4WD,Mahindra,2015,250000,48508,Diesel,Mahindra Scorpio
51,Maruti Suzuki Swift Vdi BSIII,Maruti,2017,180000,15487,Petrol,Maruti Suzuki
52,Maruti Suzuki Wagon R VXi BS III,Maruti,2013,105000,39000,Petrol,Maruti Suzuki
53,Maruti Suzuki Wagon R VXi Minor,Maruti,2013,105000,39000,Petrol,Maruti Suzuki
54,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel,Mahindra Scorpio
55,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2017,220000,30874,Petrol,Maruti Suzuki
56,Honda City ZX CVT,Honda,2017,170000,15000,Diesel,Honda City
57,Maruti Suzuki Wagon R LX BS IV,Maruti,2013,85000,29685,Petrol,Maruti Suzuki
58,Ford Figo,Ford,2012,175000,41000,Diesel,Ford Figo
59,Hyundai Eon,Hyundai,2013,190000,25000,Petrol,Hyundai Eon
60,Tata Indigo eCS LS CR4 BS IV,Tata,2017,200000,130000,Diesel,Tata Indigo
61,Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,830000,24530,Diesel,Ford EcoSport
62,Tata Indigo eCS LS CR4 BS IV,Tata,2017,200000,130000,Diesel,Tata Indigo
63,Mahindra Scorpio SLE BS IV,Mahindra,2012,570000,19000,Diesel,Mahindra Scorpio
64,Volkswagen Polo Highline Exquisite P,Volkswagen,2014,315000,60000,Petrol,Volkswagen Polo
65,Skoda Fabia Classic 1.2 MPI,Skoda,2010,182000,60000,Petrol,Skoda Fabia
66,Maruti Suzuki Stingray VXi,Maruti,2015,315000,30000,Petrol,Maruti Suzuki
67,Chevrolet Spark LS 1.0,Chevrolet,2010,110000,41000,Petrol,Chevrolet Spark
68,Renault Duster 110PS Diesel RxZ,Renault,2012,501000,35000,Diesel,Renault Duster
69,Honda City,Honda,2015,448999,54000,Petrol,Honda City
70,Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol,Mini Cooper
71,Datsun Redi GO S,Datsun,2017,235000,16000,Petrol,Datsun Redi
72,Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel,Skoda Fabia
73,Honda Amaze,Honda,2015,344999,22000,Petrol,Honda Amaze
74,Honda Amaze,Honda,2015,344999,22000,Petrol,Honda Amaze
75,Renault Duster,Renault,2014,449999,50000,Diesel,Renault Duster
76,Mini Cooper S 1.6,Mini,2013,1891111,13500,Petrol,Mini Cooper
77,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel,Mahindra Scorpio
78,Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,699000,50000,Diesel,Mahindra Scorpio
79,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Mahindra Quanto
80,Ford EcoSport,Ford,2017,489999,39000,Petrol,Ford EcoSport
81,Honda Brio,Honda,2012,224999,30000,Petrol,Honda Brio
82,Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2019,1200000,3600,Diesel,Volkswagen Vento
83,Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol,Hyundai i20
84,Toyota Corolla Altis Diesel D4DG,Toyota,2010,351000,38000,Diesel,Toyota Corolla
85,Hyundai Verna Transform SX VTVT,Hyundai,2008,160000,45000,Petrol,Hyundai Verna
86,Toyota Corolla Altis Petrol Ltd,Toyota,2009,240000,35000,Petrol,Toyota Corolla
87,Honda City 1.5 EXi New,Honda,2005,90000,50000,Petrol,Honda City
88,Hyundai Elite i20 Magna 1.2,Hyundai,2014,415000,32000,Petrol,Hyundai Elite
89,Skoda Fabia 1.2L Diesel Elegance,Skoda,2011,155000,45863,Diesel,Skoda Fabia
90,BMW 3 Series 320i,BMW,2011,600000,60500,Petrol,BMW 3
91,Maruti Suzuki A Star Lxi,Maruti,2011,189500,12500,Petrol,Maruti Suzuki
92,Toyota Etios GD,Toyota,2013,350000,60000,Diesel,Toyota Etios
93,Ford Figo Diesel EXI Option,Ford,2012,210000,35000,Diesel,Ford Figo
94,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2014,390000,35000,Petrol,Maruti Suzuki
95,Chevrolet Beat LT Diesel,Chevrolet,2012,135000,45000,Diesel,Chevrolet Beat
96,BMW 7 Series 740Li Sedan,BMW,2009,1600000,35000,Petrol,BMW 7
97,Mahindra XUV500 W8 AWD 2013,Mahindra,2013,701000,38000,Diesel,Mahindra XUV500
98,Hyundai i10 Magna 1.2,Hyundai,2014,265000,18000,Petrol,Hyundai i10
99,Hyundai Verna Fluidic New,Hyundai,2015,525000,35000,Diesel,Hyundai Verna
100,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000,13349,Petrol,Maruti Suzuki
101,Maruti Suzuki Ertiga ZXI Plus,Maruti,2016,635000,29000,Petrol,Maruti Suzuki
102,Ford EcoSport Titanium 1.5L TDCi,Ford,2014,550000,44000,Diesel,Ford EcoSport
103,Maruti Suzuki Ertiga Vxi,Maruti,2016,575000,29000,Petrol,Maruti Suzuki
104,Maruti Suzuki Ertiga VDi,Maruti,2013,485000,42000,Diesel,Maruti Suzuki
105,Maruti Suzuki Alto LXi BS III,Maruti,2012,155000,14000,Petrol,Maruti Suzuki
106,Hyundai Grand i10 Asta 1.1 CRDi,Hyundai,2014,345000,49000,Diesel,Hyundai Grand
107,Honda Amaze 1.2 S i VTEC,Honda,2014,325000,42000,Petrol,Honda Amaze
108,Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,329500,36200,Diesel,Hyundai i20
109,Ford Figo Diesel EXI,Ford,2014,195000,50000,Diesel,Ford Figo
110,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,251111,55000,Petrol,Maruti Suzuki
111,Maruti Suzuki Ertiga ZXi,Maruti,2014,569999,45000,Petrol,Maruti Suzuki
112,Maruti Suzuki Esteem LXi BS III,Maruti,2007,69999,51000,Petrol,Maruti Suzuki
113,Maruti Suzuki Ritz VXI,Maruti,2014,299999,19000,Petrol,Maruti Suzuki
114,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol,Maruti Suzuki
115,Maruti Suzuki Ritz LDi,Maruti,2013,399999,33000,Diesel,Maruti Suzuki
116,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000,13349,Petrol,Maruti Suzuki
117,Maruti Suzuki Dzire VDI,Maruti,2015,450000,104000,Diesel,Maruti Suzuki
118,Toyota Etios Liva G,Toyota,2014,270000,55000,Petrol,Toyota Etios
119,Hyundai i20 Sportz 1.4 CRDI,Hyundai,2011,350000,33333,Diesel,Hyundai i20
120,Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol,Chevrolet Spark
121,Maruti Suzuki Alto K10 VXi AMT,Maruti,2017,350000,5600,Petrol,Maruti Suzuki
122,Nissan Micra XV,Nissan,2011,179000,41000,Petrol,Nissan Micra
123,Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol,Maruti Suzuki
124,Maruti Suzuki Alto 800,Maruti,2018,200000,7500,Petrol,Maruti Suzuki
125,Honda Amaze 1.5 S i DTEC,Honda,2013,299000,45000,Diesel,Honda Amaze
126,Maruti Suzuki Alto 800 Vxi,Maruti,2015,220000,38000,Petrol,Maruti Suzuki
127,Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol,Chevrolet Beat
128,Toyota Corolla,Toyota,2009,275000,26000,Petrol,Toyota Corolla
129,Honda City 1.5 V MT,Honda,2010,285000,35000,Petrol,Honda City
130,Ford EcoSport Trend 1.5L TDCi,Ford,2016,830000,24330,Diesel,Ford EcoSport
131,Hyundai i20 Asta 1.2,Hyundai,2009,210000,65480,Petrol,Hyundai i20
132,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2013,340000,41000,Petrol,Maruti Suzuki
133,Tata Indica V2 eLS,Tata,2006,90000,20000,Petrol,Tata Indica
134,Hindustan Motors Ambassador,Hindustan,2000,70000,200000,Diesel,Hindustan Motors
135,Toyota Corolla Altis 1.8 GL,Toyota,2010,289999,70000,Petrol,Toyota Corolla
136,Toyota Corolla Altis 1.8 J,Toyota,2012,349999,59000,Petrol,Toyota Corolla
137,Toyota Innova 2.5 GX BS IV 7 STR,Toyota,2012,849999,99000,Diesel,Toyota Innova
138,Volkswagen Jetta Highline TDI AT,Volkswagen,2014,749999,46000,Diesel,Volkswagen Jetta
139,Volkswagen Polo Comfortline 1.2L P,Volkswagen,2015,399999,2800,Petrol,Volkswagen Polo
140,Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol,Volkswagen Polo
141,Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel,Mahindra Scorpio
142,Renault Duster,Renault,2014,449999,50000,Diesel,Renault Duster
143,Honda Amaze,Honda,2015,344999,22000,Petrol,Honda Amaze
144,Nissan Sunny,Nissan,2012,224999,45000,Petrol,Nissan Sunny
145,Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol,Hyundai Elite
146,Renault Kwid,Renault,2016,244999,11000,Petrol,Renault Kwid
147,Renault Duster,Renault,2013,399999,41000,Diesel,Renault Duster
148,Ford EcoSport,Ford,2017,489999,39000,Petrol,Ford EcoSport
149,Renault Duster,Renault,2014,474999,50000,Diesel,Renault Duster
150,Mahindra Scorpio VLX Airbag,Mahindra,2011,499999,66000,Diesel,Mahindra Scorpio
151,Maruti Suzuki Alto 800 Lxi,Maruti,2018,310000,3000,Petrol,Maruti Suzuki
152,Chevrolet Spark LT 1.0,Chevrolet,2010,85000,45000,Petrol,Chevrolet Spark
153,Datsun Redi GO T O,Datsun,2016,245000,7000,Petrol,Datsun Redi
154,Maruti Suzuki Swift RS VDI,Maruti,2010,189500,38500,Diesel,Maruti Suzuki
155,Fiat Punto Emotion 1.2,Fiat,2012,169500,37200,Diesel,Fiat Punto
156,Maruti Suzuki Swift RS VDI,Maruti,2010,159500,43200,Diesel,Maruti Suzuki
157,Toyota Etios GD,Toyota,2013,275000,24800,Petrol,Toyota Etios
158,Hyundai i20 Sportz 1.4 CRDI,Hyundai,2014,370000,60000,Diesel,Hyundai i20
159,Hyundai i10 Sportz 1.2,Hyundai,2010,168000,45872,Petrol,Hyundai i10
160,Chevrolet Beat LT Opt Diesel,Chevrolet,2011,150000,40000,Diesel,Chevrolet Beat
161,Chevrolet Beat LS Diesel,Chevrolet,2011,145000,45000,Diesel,Chevrolet Beat
162,Chevrolet Beat LT Diesel,Chevrolet,2012,98500,38000,Diesel,Chevrolet Beat
163,Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,699000,50000,Diesel,Mahindra Scorpio
164,Tata Indigo CS,Tata,2011,85000,11400,Diesel,Tata Indigo
165,Toyota Corolla Altis 1.8 J,Toyota,2015,575000,42000,Petrol,Toyota Corolla
166,Honda City 1.5 V MT,Honda,2014,549000,39000,Petrol,Honda City
167,Maruti Suzuki Swift VDi,Maruti,2011,209000,47000,Diesel,Maruti Suzuki
168,Hyundai Eon Era Plus,Hyundai,2013,185000,27000,Petrol,Hyundai Eon
169,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Mahindra Scorpio
170,Mahindra XUV500,Mahindra,2014,699999,52000,Diesel,Mahindra XUV500
171,Honda Brio,Honda,2012,224999,30000,Petrol,Honda Brio
172,Ford Fiesta,Ford,2011,274999,55000,Diesel,Ford Fiesta
173,Honda Amaze,Honda,2013,284999,46000,Diesel,Honda Amaze
174,Honda City,Honda,2015,599999,30000,Diesel,Honda City
175,Maruti Suzuki Wagon R,Maruti,2012,199999,44000,Petrol,Maruti Suzuki
176,Honda City,Honda,2014,544999,45000,Diesel,Honda City
177,Hyundai i20,Hyundai,2009,199000,31000,Petrol,Hyundai i20
178,Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175430,Diesel,Tata Indigo
179,Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,540000,38000,Diesel,Hyundai Fluidic
180,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel,Mahindra Quanto
181,Fiat Petra ELX 1.2 PS,Fiat,2008,75000,65000,Petrol,Fiat Petra
182,Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel,Skoda Fabia
183,Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol,Mini Cooper
184,Hyundai Santro Xing XS,Hyundai,2005,49000,7500,Petrol,Hyundai Santro
185,Maruti Suzuki Ciaz VXi Plus,Maruti,2016,700000,3350,Petrol,Maruti Suzuki
186,Maruti Suzuki Zen VX,Maruti,2000,55000,60000,Petrol,Maruti Suzuki
187,Honda City,Honda,2015,448999,54000,Petrol,Honda City
188,Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2017,895000,32000,Petrol,Hyundai Creta
189,Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel,Mahindra Scorpio
190,Mahindra Scorpio SLE BS IV,Mahindra,2012,565000,62000,Diesel,Mahindra Scorpio
191,Toyota Innova 2.5 G BS III 8 STR,Toyota,2006,365000,73000,Diesel,Toyota Innova
192,Maruti Suzuki Alto K10 VXi AMT,Maruti,2011,145000,41000,Petrol,Maruti Suzuki
193,Maruti Suzuki Wagon R LXI BS IV,Maruti,2011,210000,35000,Petrol,Maruti Suzuki
194,Tata Nano Cx BSIV,Tata,2013,40000,2200,Petrol,Tata Nano
195,Maruti Suzuki Alto Std BS IV,Maruti,2013,125000,39000,Petrol,Maruti Suzuki
196,Maruti Suzuki Wagon R LXi BS III,Maruti,2009,135000,45000,Petrol,Maruti Suzuki
197,Maruti Suzuki Swift VXI BSIII,Maruti,2006,135000,45000,Petrol,Maruti Suzuki
198,Tata Sumo Victa EX 10 by 7 Str BSIII,Tata,2012,285000,65000,Diesel,Tata Sumo
199,Maruti Suzuki Wagon R LXi BS III,Maruti,2010,145000,54870,Petrol,Maruti Suzuki
200,Maruti Suzuki Alto LXi BS III,Maruti,2010,135000,34580,Petrol,Maruti Suzuki
201,Volkswagen Passat Diesel Comfortline AT,Volkswagen,2009,450000,97000,Diesel,Volkswagen Passat
202,Renault Scala RxL Diesel Travelogue,Renault,2015,375000,25000,Diesel,Renault Scala
203,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Mahindra Quanto
204,Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000,20000,Petrol,Hyundai Grand
205,Hyundai i20 Active 1.2 SX,Hyundai,2015,500000,18000,Petrol,Hyundai i20
206,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel,Mahindra Xylo
207,Mahindra Jeep MM 550 XDB,Mahindra,2019,390000,60,Diesel,Mahindra Jeep
208,Renault Duster 110PS Diesel RxZ,Renault,2012,501000,35000,Diesel,Renault Duster
209,Mahindra Bolero SLE BS IV,Mahindra,2013,330000,80200,Diesel,Mahindra Bolero
210,Force Motors Force One LX ABS 7 STR,Force,2015,580000,3200,Diesel,Force Motors
211,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel,Maruti Suzuki
212,Mahindra Jeep CL550 MDI,Mahindra,2019,379000,0,Diesel,Mahindra Jeep
213,Maruti Suzuki Alto 800,Maruti,2015,219000,5000,Petrol,Maruti Suzuki
214,Mahindra Jeep CL550 MDI,Mahindra,2018,385000,588,Diesel,Mahindra Jeep
215,Toyota Etios,Toyota,2011,275000,36000,Diesel,Toyota Etios
216,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel,Volkswagen Polo
217,Honda City ZX VTEC,Honda,2008,110000,45000,Petrol,Honda City
218,Maruti Suzuki Wagon R LX BS III,Maruti,2006,80000,71200,Petrol,Maruti Suzuki
219,Honda City VX O MT Diesel,Honda,2016,519000,52000,Diesel,Honda City
220,Mahindra Thar CRDe 4x4 AC,Mahindra,2016,730000,29000,Diesel,Mahindra Thar
221,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1475000,47000,Diesel,Mitsubishi Pajero
222,Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,699000,47000,Petrol,Audi A4
223,Mercedes Benz GLA Class 200 CDI Sport,Mercedes,2015,2000000,20000,Diesel,Mercedes Benz
224,Land Rover Freelander 2 SE,Land,2015,2100000,30000,Diesel,Land Rover
225,Renault Kwid RXT,Renault,2017,340000,5000,Petrol,Renault Kwid
226,Tata Aria Pleasure 4X2,Tata,2014,390000,35000,Diesel,Tata Aria
227,Mercedes Benz B Class B180 Sports,Mercedes,2014,1400000,31000,Petrol,Mercedes Benz
228,Datsun GO T O,Datsun,2016,245000,7000,Petrol,Datsun GO
229,Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175430,Diesel,Tata Indigo
230,Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175400,Diesel,Tata Indigo
231,Honda Jazz VX MT,Honda,2016,450000,41000,Petrol,Honda Jazz
232,Honda Amaze 1.2 S i VTEC,Honda,2014,311000,33000,Petrol,Honda Amaze
233,Honda Amaze,Honda,2013,284999,46000,Diesel,Honda Amaze
234,Honda City,Honda,2012,399999,45000,Petrol,Honda City
235,Honda City,Honda,2015,599999,39000,Diesel,Honda City
236,Honda Amaze,Honda,2015,344999,22000,Petrol,Honda Amaze
237,Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,699000,47000,Petrol,Audi A4
238,Force Motors Force One LX ABS 7 STR,Force,2015,580000,3200,Diesel,Force Motors
239,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel,Mahindra Scorpio
240,Hyundai i20 Active 1.4L SX O,Hyundai,2015,535000,37000,Diesel,Hyundai i20
241,Mini Cooper S,Mini,2013,1891111,13000,Petrol,Mini Cooper
242,Maruti Suzuki Ciaz ZXI Plus,Maruti,2017,699000,14000,Petrol,Maruti Suzuki
243,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel,Chevrolet Tavera
244,Honda Amaze,Honda,2013,284999,46000,Diesel,Honda Amaze
245,Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol,Hyundai Eon
246,Tata Sumo Gold Select Variant,Tata,2013,300000,50000,Diesel,Tata Sumo
247,Maruti Suzuki Wagon R 1.0,Maruti,2003,90000,45000,Petrol,Maruti Suzuki
248,Maruti Suzuki Esteem VXi BS III,Maruti,2006,95000,45000,Petrol,Maruti Suzuki
249,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,255000,9300,Petrol,Maruti Suzuki
250,Chevrolet Enjoy 1.4 LS 8 STR,Chevrolet,2013,245000,55000,Diesel,Chevrolet Enjoy
251,Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,329500,36200,Diesel,Hyundai i20
252,Ford Figo Diesel EXI,Ford,2014,195000,50000,Diesel,Ford Figo
253,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,251111,55000,Petrol,Maruti Suzuki
254,Maruti Suzuki Ertiga ZXi,Maruti,2014,569999,45000,Petrol,Maruti Suzuki
255,Maruti Suzuki Esteem LXi BS III,Maruti,2007,69999,51000,Petrol,Maruti Suzuki
256,Maruti Suzuki Ritz VXI,Maruti,2014,299999,19000,Petrol,Maruti Suzuki
257,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol,Maruti Suzuki
258,Maruti Suzuki Ritz LDi,Maruti,2013,399999,33000,Diesel,Maruti Suzuki
259,Maruti Suzuki SX4 ZXI MT,Maruti,2010,249999,36000,Petrol,Maruti Suzuki
260,Maruti Suzuki Wagon R 1.0 VXi,Maruti,2015,289999,22000,Petrol,Maruti Suzuki
261,Mini Cooper S 1.6,Mini,2013,1891111,13500,Petrol,Mini Cooper
262,Nissan Terrano XL D Plus,Nissan,2015,499999,60000,Diesel,Nissan Terrano
263,Renault Duster 85 PS RxE Diesel,Renault,2013,489999,27000,Diesel,Renault Duster
264,Renault Duster 85 PS RxE Diesel,Renault,2014,489999,59000,Diesel,Renault Duster
265,Renault Duster 85 PS RxL Diesel,Renault,2015,549999,19000,Diesel,Renault Duster
266,Maruti Suzuki Dzire ZXI,Maruti,2013,380000,30000,Petrol,Maruti Suzuki
267,Renault Kwid RXT Opt,Renault,2018,325000,15000,Petrol,Renault Kwid
268,Maruti Suzuki Maruti 800 Std,Maruti,2003,57000,56758,Petrol,Maruti Suzuki
269,Renault Kwid 1.0 RXT AMT,Renault,2018,349999,10000,Petrol,Renault Kwid
270,Renault Lodgy 85 PS RXL,Renault,2018,689999,20000,Diesel,Renault Lodgy
271,Renault Scala RxL Diesel,Renault,2014,349999,49000,Diesel,Renault Scala
272,Hyundai Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,2014,410000,41000,Petrol,Hyundai Grand
273,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,225000,45000,Petrol,Maruti Suzuki
